1,—ß˜a‚Q”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,
2,‘æ6-1•\@¢‘Ñ‚Ì‰Æ‘°—ÞŒ^C¢‘Ñˆõ‚Ì”N—î‚É‚æ‚é¢‘Ñ‚ÌŽí—Þ•Êˆê”Ê¢‘Ñ”|’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”
13104,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","014006","4","","","","‘åã•{","äŽsä‹æ","‰i‘ã’¬","˜Z’š",-,-,-,-,-,-,-,-,-,-,-,-
13105,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","0150","3","","","","‘åã•{","äŽsä‹æ","‰|Œ³’¬","",152,152,151,-,138,1,-,-,-,1,-,-
13106,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","015001","4","","","","‘åã•{","äŽsä‹æ","‰|Œ³’¬","ˆê’š",11,11,11,-,10,-,-,-,-,-,-,-
13107,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","015002","4","","","","‘åã•{","äŽsä‹æ","‰|Œ³’¬","“ñ’š",16,16,16,-,15,-,-,-,-,-,-,-
13108,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","015003","4","","","","‘åã•{","äŽsä‹æ","‰|Œ³’¬","ŽO’š",17,17,17,-,16,-,-,-,-,-,-,-
13109,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","015004","4","","","","‘åã•{","äŽsä‹æ","‰|Œ³’¬","Žl’š",21,21,21,-,17,-,-,-,-,-,-,-
13110,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","015005","4","","","","‘åã•{","äŽsä‹æ","‰|Œ³’¬","ŒÜ’š",65,65,64,-,59,1,-,-,-,1,-,-
13111,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","015006","4","","","","‘åã•{","äŽsä‹æ","‰|Œ³’¬","˜Z’š",22,22,22,-,21,-,-,-,-,-,-,-
13112,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","0160","3","","","","‘åã•{","äŽsä‹æ","^“‡’¬","",167,167,164,-,157,3,-,-,-,2,-,-
13113,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","016001","4","","","","‘åã•{","äŽsä‹æ","^“‡’¬","ˆê’š",28,28,27,-,21,1,-,-,-,-,-,-
13114,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","016002","4","","","","‘åã•{","äŽsä‹æ","^“‡’¬","“ñ’š",125,125,124,-,123,1,-,-,-,1,-,-
13115,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","016003","4","","","","‘åã•{","äŽsä‹æ","^“‡’¬","ŽO’š",14,14,13,-,13,1,-,-,-,1,-,-
13116,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","016004","4","‡ŽZ’nˆæ‚ ‚è","","016005","‘åã•{","äŽsä‹æ","^“‡’¬","Žl’š",-,-,-,-,-,-,-,-,-,-,-,-
13117,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","016005","4","”é“½’nˆæ","016004","","‘åã•{","äŽsä‹æ","^“‡’¬","ŒÜ’š",X,X,X,X,X,X,X,X,X,X,X,X
13118,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","0170","3","","","","‘åã•{","äŽsä‹æ","^”V’¬¼","",48,48,47,-,47,1,-,-,-,1,-,-
13119,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","017001","4","","","","‘åã•{","äŽsä‹æ","^”V’¬¼","ˆê’š",43,43,43,-,43,-,-,-,-,-,-,-
13120,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","017002","4","","","","‘åã•{","äŽsä‹æ","^”V’¬¼","“ñ’š",5,5,4,-,4,1,-,-,-,1,-,-
13121,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","0180","3","","","","‘åã•{","äŽsä‹æ","^”V’¬“Œ","",25,25,24,-,21,1,-,-,-,1,-,-
13122,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","018001","4","","","","‘åã•{","äŽsä‹æ","^”V’¬“Œ","ˆê’š",4,4,4,-,3,-,-,-,-,-,-,-
13123,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","018002","4","","","","‘åã•{","äŽsä‹æ","^”V’¬“Œ","“ñ’š",5,5,5,-,3,-,-,-,-,-,-,-
13124,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","018003","4","","","","‘åã•{","äŽsä‹æ","^”V’¬“Œ","ŽO’š",12,12,12,-,12,-,-,-,-,-,-,-
13125,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","018004","4","","","","‘åã•{","äŽsä‹æ","^”V’¬“Œ","Žl’š",1,1,1,-,1,-,-,-,-,-,-,-
13126,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","018005","4","","","","‘åã•{","äŽsä‹æ","^”V’¬“Œ","ŒÜ’š",3,3,2,-,2,1,-,-,-,1,-,-
13127,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","0190","3","","","","‘åã•{","äŽsä‹æ","˜V¼’¬","",1,1,1,-,1,-,-,-,-,-,-,-
13128,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","019001","4","","","","‘åã•{","äŽsä‹æ","˜V¼’¬","ˆê’š",1,1,1,-,1,-,-,-,-,-,-,-
13129,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","019002","4","‡ŽZ’nˆæ‚ ‚è","","019003","‘åã•{","äŽsä‹æ","˜V¼’¬","“ñ’š",-,-,-,-,-,-,-,-,-,-,-,-
13130,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","019003","4","”é“½’nˆæ","019002","","‘åã•{","äŽsä‹æ","˜V¼’¬","ŽO’š",X,X,X,X,X,X,X,X,X,X,X,X
13131,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","0200","3","","","","‘åã•{","äŽsä‹æ","‘å’¬¼","",26,26,25,-,24,1,-,-,-,1,-,-
13132,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","020001","4","","","","‘åã•{","äŽsä‹æ","‘å’¬¼","ˆê’š",4,4,4,-,4,-,-,-,-,-,-,-
13133,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","020002","4","","","","‘åã•{","äŽsä‹æ","‘å’¬¼","“ñ’š",3,3,3,-,3,-,-,-,-,-,-,-
13134,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","020003","4","","","","‘åã•{","äŽsä‹æ","‘å’¬¼","ŽO’š",19,19,18,-,17,1,-,-,-,1,-,-
13135,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","0210","3","","","","‘åã•{","äŽsä‹æ","‘å’¬“Œ","",11,11,11,-,8,-,-,-,-,-,-,-
13136,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","021001","4","","","","‘åã•{","äŽsä‹æ","‘å’¬“Œ","ˆê’š",5,5,5,-,3,-,-,-,-,-,-,-
13137,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","021002","4","","","","‘åã•{","äŽsä‹æ","‘å’¬“Œ","“ñ’š",1,1,1,-,1,-,-,-,-,-,-,-
13138,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","021003","4","","","","‘åã•{","äŽsä‹æ","‘å’¬“Œ","ŽO’š",4,4,4,-,4,-,-,-,-,-,-,-
13139,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","021004","4","","","","‘åã•{","äŽsä‹æ","‘å’¬“Œ","Žl’š",1,1,1,-,-,-,-,-,-,-,-,-
13140,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","0220","3","","","","‘åã•{","äŽsä‹æ","‘å•l–k’¬","",101,101,96,-,90,5,-,-,-,5,-,-
13141,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","022001","4","","","","‘åã•{","äŽsä‹æ","‘å•l–k’¬","ˆê’š",9,9,8,-,7,1,-,-,-,1,-,-
13142,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","022002","4","","","","‘åã•{","äŽsä‹æ","‘å•l–k’¬","“ñ’š",60,60,57,-,53,3,-,-,-,3,-,-
13143,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","022003","4","‡ŽZ’nˆæ‚ ‚è","","022004","‘åã•{","äŽsä‹æ","‘å•l–k’¬","ŽO’š",32,32,31,-,30,1,-,-,-,1,-,-
13144,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","022004","4","”é“½’nˆæ","022003","","‘åã•{","äŽsä‹æ","‘å•l–k’¬","Žl’š",X,X,X,X,X,X,X,X,X,X,X,X
13145,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","022005","4","","","","‘åã•{","äŽsä‹æ","‘å•l–k’¬","ŒÜ’š",-,-,-,-,-,-,-,-,-,-,-,-
13146,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","0230","3","","","","‘åã•{","äŽsä‹æ","‘å•l’†’¬","",36,36,31,-,26,5,-,-,-,4,-,-
13147,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","023001","4","","","","‘åã•{","äŽsä‹æ","‘å•l’†’¬","ˆê’š",7,7,4,-,3,3,-,-,-,2,-,-
13148,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","023002","4","","","","‘åã•{","äŽsä‹æ","‘å•l’†’¬","“ñ’š",14,14,14,-,12,-,-,-,-,-,-,-
13149,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","023003","4","‡ŽZ’nˆæ‚ ‚è","","0240","‘åã•{","äŽsä‹æ","‘å•l’†’¬","ŽO’š",15,15,13,-,11,2,-,-,-,2,-,-
13150,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","0240","2","”é“½’nˆæ","023003","","‘åã•{","äŽsä‹æ","‘å•l¼’¬","",X,X,X,X,X,X,X,X,X,X,X,X
13151,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","0250","3","","","","‘åã•{","äŽsä‹æ","‘å•l“ì’¬","",37,37,35,-,30,2,-,-,-,2,-,-
13152,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","025001","4","","","","‘åã•{","äŽsä‹æ","‘å•l“ì’¬","ˆê’š",3,3,2,-,2,1,-,-,-,1,-,-
13153,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","025002","4","","","","‘åã•{","äŽsä‹æ","‘å•l“ì’¬","“ñ’š",18,18,17,-,13,1,-,-,-,1,-,-
13154,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","025003","4","","","","‘åã•{","äŽsä‹æ","‘å•l“ì’¬","ŽO’š",16,16,16,-,15,-,-,-,-,-,-,-
13155,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","0260","3","","","","‘åã•{","äŽsä‹æ","‰¥‹´’¬","",9,9,8,-,6,1,-,-,-,1,-,-
13156,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","026001","4","","","","‘åã•{","äŽsä‹æ","‰¥‹´’¬","ˆê’š",5,5,4,-,3,1,-,-,-,1,-,-
13157,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","026002","4","","","","‘åã•{","äŽsä‹æ","‰¥‹´’¬","“ñ’š",4,4,4,-,3,-,-,-,-,-,-,-
13158,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","0270","3","","","","‘åã•{","äŽsä‹æ","‰“—¢¬–ì’¬","",3,3,3,-,2,-,-,-,-,-,-,-
13159,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","027001","4","","","","‘åã•{","äŽsä‹æ","‰“—¢¬–ì’¬","ˆê’š",3,3,3,-,2,-,-,-,-,-,-,-
13160,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","027002","4","","","","‘åã•{","äŽsä‹æ","‰“—¢¬–ì’¬","“ñ’š",-,-,-,-,-,-,-,-,-,-,-,-
13161,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","027003","4","","","","‘åã•{","äŽsä‹æ","‰“—¢¬–ì’¬","ŽO’š",-,-,-,-,-,-,-,-,-,-,-,-
13162,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","027004","4","","","","‘åã•{","äŽsä‹æ","‰“—¢¬–ì’¬","Žl’š",-,-,-,-,-,-,-,-,-,-,-,-
13163,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","0280","3","","","","‘åã•{","äŽsä‹æ","ŠCŽR’¬","",61,59,52,-,47,7,2,-,-,7,-,-
13164,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","028001","4","","","","‘åã•{","äŽsä‹æ","ŠCŽR’¬","ˆê’š",17,16,13,-,12,3,1,-,-,3,-,-
13165,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","028002","4","","","","‘åã•{","äŽsä‹æ","ŠCŽR’¬","“ñ’š",14,14,14,-,14,-,-,-,-,-,-,-
13166,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","028003","4","","","","‘åã•{","äŽsä‹æ","ŠCŽR’¬","ŽO’š",4,4,4,-,3,-,-,-,-,-,-,-
13167,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","028004","4","","","","‘åã•{","äŽsä‹æ","ŠCŽR’¬","Žl’š",26,25,21,-,18,4,1,-,-,4,-,-
13168,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","028005","4","","","","‘åã•{","äŽsä‹æ","ŠCŽR’¬","ŒÜ’š",-,-,-,-,-,-,-,-,-,-,-,-
13169,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","028006","4","","","","‘åã•{","äŽsä‹æ","ŠCŽR’¬","˜Z’š",-,-,-,-,-,-,-,-,-,-,-,-
13170,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","028007","4","","","","‘åã•{","äŽsä‹æ","ŠCŽR’¬","Žµ’š",-,-,-,-,-,-,-,-,-,-,-,-
13171,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","0290","3","","","","‘åã•{","äŽsä‹æ","b”ã’¬¼","",11,11,11,-,10,-,-,-,-,-,-,-
13172,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","029001","4","","","","‘åã•{","äŽsä‹æ","b”ã’¬¼","ˆê’š",7,7,7,-,6,-,-,-,-,-,-,-
13173,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","029002","4","","","","‘åã•{","äŽsä‹æ","b”ã’¬¼","“ñ’š",1,1,1,-,1,-,-,-,-,-,-,-
13174,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","029003","4","","","","‘åã•{","äŽsä‹æ","b”ã’¬¼","ŽO’š",3,3,3,-,3,-,-,-,-,-,-,-
13175,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","0300","3","","","","‘åã•{","äŽsä‹æ","b”ã’¬“Œ","",31,31,29,-,27,2,-,-,-,2,-,-
13176,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","030001","4","","","","‘åã•{","äŽsä‹æ","b”ã’¬“Œ","ˆê’š",1,1,1,-,1,-,-,-,-,-,-,-
13177,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","030002","4","","","","‘åã•{","äŽsä‹æ","b”ã’¬“Œ","“ñ’š",17,17,15,-,15,2,-,-,-,2,-,-
13178,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","030003","4","","","","‘åã•{","äŽsä‹æ","b”ã’¬“Œ","ŽO’š",8,8,8,-,8,-,-,-,-,-,-,-
13179,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","030004","4","","","","‘åã•{","äŽsä‹æ","b”ã’¬“Œ","Žl’š",3,3,3,-,1,-,-,-,-,-,-,-
13180,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","030005","4","","","","‘åã•{","äŽsä‹æ","b”ã’¬“Œ","ŒÜ’š",-,-,-,-,-,-,-,-,-,-,-,-
13181,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","030006","4","","","","‘åã•{","äŽsä‹æ","b”ã’¬“Œ","˜Z’š",2,2,2,-,2,-,-,-,-,-,-,-
13182,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","0310","3","","","","‘åã•{","äŽsä‹æ","ƒP‹u’¬","",106,105,95,-,91,10,1,-,-,10,-,-
13183,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","031001","4","","","","‘åã•{","äŽsä‹æ","ƒP‹u’¬","ˆê’š",35,35,32,-,30,3,-,-,-,3,-,-
13184,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","031002","4","","","","‘åã•{","äŽsä‹æ","ƒP‹u’¬","“ñ’š",20,20,16,-,16,4,-,-,-,4,-,-
13185,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","031003","4","","","","‘åã•{","äŽsä‹æ","ƒP‹u’¬","ŽO’š",14,14,12,-,11,2,-,-,-,2,-,-
13186,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","031004","4","","","","‘åã•{","äŽsä‹æ","ƒP‹u’¬","Žl’š",15,15,14,-,13,1,-,-,-,1,-,-
13187,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","031005","4","","","","‘åã•{","äŽsä‹æ","ƒP‹u’¬","ŒÜ’š",22,21,21,-,21,-,1,-,-,-,-,-
13188,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","0320","3","","","","‘åã•{","äŽsä‹æ","”–Ø’¬","",47,47,41,-,35,6,-,-,-,6,-,-
13189,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","032001","4","","","","‘åã•{","äŽsä‹æ","”–Ø’¬","ˆê’š",7,7,3,-,3,4,-,-,-,4,-,-
13190,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","032002","4","","","","‘åã•{","äŽsä‹æ","”–Ø’¬","“ñ’š",13,13,13,-,11,-,-,-,-,-,-,-
13191,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","032003","4","","","","‘åã•{","äŽsä‹æ","”–Ø’¬","ŽO’š",20,20,19,-,16,1,-,-,-,1,-,-
13192,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","032004","4","","","","‘åã•{","äŽsä‹æ","”–Ø’¬","Žl’š",7,7,6,-,5,1,-,-,-,1,-,-
13193,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","0330","3","","","","‘åã•{","äŽsä‹æ","t“ú’Ê","",6,6,6,-,6,-,-,-,-,-,-,-
13194,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","033001","4","","","","‘åã•{","äŽsä‹æ","t“ú’Ê","ˆê’š",1,1,1,-,1,-,-,-,-,-,-,-
13195,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","033002","4","","","","‘åã•{","äŽsä‹æ","t“ú’Ê","“ñ’š",1,1,1,-,1,-,-,-,-,-,-,-
13196,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","033003","4","","","","‘åã•{","äŽsä‹æ","t“ú’Ê","ŽO’š",2,2,2,-,2,-,-,-,-,-,-,-
13197,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","033004","4","","","","‘åã•{","äŽsä‹æ","t“ú’Ê","Žl’š",2,2,2,-,2,-,-,-,-,-,-,-
13198,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","0340","3","","","","‘åã•{","äŽsä‹æ","‰àƒP‹u’¬","",21,21,19,-,15,2,-,-,-,2,-,-
13199,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","034001","4","","","","‘åã•{","äŽsä‹æ","‰àƒP‹u’¬","ˆê’š",-,-,-,-,-,-,-,-,-,-,-,-
13200,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","034002","4","","","","‘åã•{","äŽsä‹æ","‰àƒP‹u’¬","“ñ’š",6,6,5,-,3,1,-,-,-,1,-,-
13201,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","034003","4","","","","‘åã•{","äŽsä‹æ","‰àƒP‹u’¬","ŽO’š",10,10,10,-,8,-,-,-,-,-,-,-
13202,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","034004","4","","","","‘åã•{","äŽsä‹æ","‰àƒP‹u’¬","Žl’š",5,5,4,-,4,1,-,-,-,1,-,-
13203,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","0350","2","","","","‘åã•{","äŽsä‹æ","_ÎŽs”V’¬","",26,26,25,-,25,1,-,-,-,1,-,-
13204,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","0360","3","","","","‘åã•{","äŽsä‹æ","_“ì•Ó’¬","",33,33,33,-,31,-,-,-,-,-,-,-
13205,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","036001","4","","","","‘åã•{","äŽsä‹æ","_“ì•Ó’¬","ˆê’š",4,4,4,-,4,-,-,-,-,-,-,-
13206,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","036002","4","‡ŽZ’nˆæ‚ ‚è","","036004","‘åã•{","äŽsä‹æ","_“ì•Ó’¬","“ñ’š",29,29,29,-,27,-,-,-,-,-,-,-
13207,"‚¤‚¿6Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27141","036003","4","","","","‘åã•{","äŽsä‹æ","_“ì•Ó’¬","ŽO’š",-,-,-,-,-,-,-,-,-,-,-,-
