1,—ß˜a‚Q”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ3•\@’j—C”N—îi5ÎŠK‹‰j•ÊlŒûC•½‹Ï”N—î‹y‚Ñ‘”N—î|’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,1) u‘”N—îv‹y‚Ñu•½‹Ï”N—îv‚É‚Â‚¢‚Ä‚ÍC”N—îu•sÚv‚ÌŽÒ‚ðœ‚¢‚ÄŽZoB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,‘”N—î,•½‹Ï”N—î
1382,‘”,27121,120,3,,,,‘åã•{,‘åãŽs“ŒZ‹g‹æ,ŽRâ,,7581,294,310,313,346,380,380,438,436,489,586,488,513,431,411,538,415,280,207,103,21,2,200,917,4487,1977,1028,333,4552,341456,46.76148
1383,‘”,27121,12001,4,,,,‘åã•{,‘åãŽs“ŒZ‹g‹æ,ŽRâ,ˆê’š–Ú,1656,59,65,69,71,92,81,94,96,119,133,113,127,78,99,93,89,60,39,22,5,-,52,193,1004,407,215,66,1032,73547,46.35224
1384,‘”,27121,12002,4,,,,‘åã•{,‘åãŽs“ŒZ‹g‹æ,ŽRâ,“ñ’š–Ú,1176,66,36,29,51,81,60,71,66,69,74,72,72,76,87,90,70,39,25,17,4,-,21,131,692,332,155,46,728,53645,46.94589
1385,‘”,27121,12003,4,,,,‘åã•{,‘åãŽs“ŒZ‹g‹æ,ŽRâ,ŽO’š–Ú,920,27,30,41,42,43,51,62,61,49,87,59,50,51,44,61,56,29,38,13,1,1,24,98,555,243,138,53,557,42000,47.375
1386,‘”,27121,12004,4,,,,‘åã•{,‘åãŽs“ŒZ‹g‹æ,ŽRâ,Žl’š–Ú,1373,47,61,66,57,65,71,75,67,101,108,78,97,88,74,96,64,55,37,20,6,-,40,174,807,352,182,63,824,61798,46.86009
1387,‘”,27121,12005,4,,,,‘åã•{,‘åãŽs“ŒZ‹g‹æ,ŽRâ,ŒÜ’š–Ú,2456,95,118,108,125,99,117,136,146,151,184,166,167,138,107,198,136,97,68,31,5,1,63,321,1429,643,338,105,1411,110466,46.66214
1388,‘”,27121,130,3,,,,‘åã•{,‘åãŽs“ŒZ‹g‹æ,“ì“c•Ó,,7668,323,387,433,429,345,307,350,431,504,625,579,486,414,371,464,391,314,228,115,25,2,145,1143,4470,1910,1075,370,4412,339850,45.6748
1389,‘”,27121,13001,4,,,,‘åã•{,‘åãŽs“ŒZ‹g‹æ,“ì“c•Ó,ˆê’š–Ú,1882,85,110,101,81,81,98,90,134,158,174,159,139,90,86,88,70,54,38,16,5,-,25,296,1204,357,183,59,1209,79489,43.30506
1390,‘”,27121,13002,4,,,,‘åã•{,‘åãŽs“ŒZ‹g‹æ,“ì“c•Ó,“ñ’š–Ú,1017,32,42,48,57,52,44,38,51,48,91,78,64,47,48,52,44,53,54,33,9,1,31,122,570,294,194,97,561,47635,48.81136
1391,‘”,27121,13003,4,,,,‘åã•{,‘åãŽs“ŒZ‹g‹æ,“ì“c•Ó,ŽO’š–Ú,1745,74,86,104,108,76,63,85,117,128,138,118,106,104,82,103,88,67,42,19,3,-,34,264,1043,404,219,64,1017,75562,44.66248
1392,‘”,27121,13004,4,,,,‘åã•{,‘åãŽs“ŒZ‹g‹æ,“ì“c•Ó,Žl’š–Ú,977,73,56,71,68,34,28,36,40,55,62,70,60,47,58,70,48,46,19,15,1,1,19,200,500,258,130,36,490,41403,43.71816
1393,‘”,27121,13005,4,‡ŽZ’nˆæ‚ ‚è,,150,‘åã•{,‘åãŽs“ŒZ‹g‹æ,“ì“c•Ó,ŒÜ’š–Ú,2047,59,93,109,115,102,74,101,89,115,160,154,117,126,97,151,141,94,75,32,7,-,36,261,1153,597,349,114,1135,95761,48.1186
1394,‘”,27121,140,3,,,,‘åã•{,‘åãŽs“ŒZ‹g‹æ,“Œ“c•Ó,,4488,158,162,185,196,226,208,221,201,237,338,366,345,265,235,321,273,189,150,67,20,3,122,505,2603,1258,702,240,2642,209798,48.55268
1395,‘”,27121,14001,4,,,,‘åã•{,‘åãŽs“ŒZ‹g‹æ,“Œ“c•Ó,ˆê’š–Ú,944,30,43,28,35,41,45,45,55,56,67,73,62,58,49,67,58,36,39,16,3,-,38,101,537,268,152,58,551,43978,49.04084
1396,‘”,27121,14002,4,,,,‘åã•{,‘åãŽs“ŒZ‹g‹æ,“Œ“c•Ó,“ñ’š–Ú,1739,64,53,83,75,91,92,89,84,92,127,153,158,107,94,116,87,68,44,18,4,1,39,200,1068,432,222,67,1087,79509,47.27
1397,‘”,27121,14003,4,,,,‘åã•{,‘åãŽs“ŒZ‹g‹æ,“Œ“c•Ó,ŽO’š–Ú,1805,64,66,74,86,94,71,87,62,89,144,140,125,100,92,138,128,85,67,33,13,2,45,204,998,558,328,115,1004,86311,49.54034
1398,‘”,27121,150,2,”é“½’nˆæ,13005,,‘åã•{,‘åãŽs“ŒZ‹g‹æ,’·‹Œö‰€,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1399,‘”,27121,160,3,,,,‘åã•{,‘åãŽs“ŒZ‹g‹æ,‘é‡,,7757,303,306,266,344,385,429,414,441,454,545,563,468,455,451,517,454,325,253,127,23,2,232,875,4498,2152,1184,405,4605,355386,47.72738
1400,‘”,27121,16001,4,,,,‘åã•{,‘åãŽs“ŒZ‹g‹æ,‘é‡,ˆê’š–Ú,2187,80,86,80,116,114,122,130,132,110,170,172,152,120,128,122,120,73,64,35,3,-,58,246,1338,545,295,102,1350,97940,46.50282
1401,‘”,27121,16002,4,,,,‘åã•{,‘åãŽs“ŒZ‹g‹æ,‘é‡,“ñ’š–Ú,1688,48,56,43,60,72,76,74,87,84,102,120,108,107,114,156,134,97,71,26,8,-,45,147,890,606,336,105,944,85062,52.27237
1402,‘”,27121,16003,4,,,,‘åã•{,‘åãŽs“ŒZ‹g‹æ,‘é‡,ŽO’š–Ú,2112,104,79,66,94,125,113,120,128,144,155,139,107,127,106,135,99,82,69,34,9,1,76,249,1252,535,294,113,1264,93265,46.30796
1403,‘”,27121,16004,4,,,,‘åã•{,‘åãŽs“ŒZ‹g‹æ,‘é‡,Žl’š–Ú,1770,71,85,77,74,74,118,90,94,116,118,132,101,101,103,104,101,73,49,32,3,1,53,233,1018,466,259,85,1047,79119,46.57979
1404,‘”,27121,170,3,,,,‘åã•{,‘åãŽs“ŒZ‹g‹æ,Œö‰€“ì–î“c,,6778,252,248,203,280,309,346,371,338,379,490,457,404,325,376,509,492,378,275,132,28,9,177,703,3699,2199,1314,444,3795,326291,49.93054
1405,‘”,27121,17001,4,,,,‘åã•{,‘åãŽs“ŒZ‹g‹æ,Œö‰€“ì–î“c,ˆê’š–Ú,2680,117,96,85,92,87,112,148,123,140,168,166,140,152,172,207,226,183,154,57,13,5,37,298,1328,1017,638,229,1408,136716,52.22758
1406,‘”,27121,17002,4,,,,‘åã•{,‘åãŽs“ŒZ‹g‹æ,Œö‰€“ì–î“c,“ñ’š–Ú,951,36,44,43,59,71,67,48,47,73,90,88,67,30,27,45,53,34,13,9,1,-,6,123,640,182,110,23,608,40046,42.87672
1407,‘”,27121,17003,4,,,,‘åã•{,‘åãŽs“ŒZ‹g‹æ,Œö‰€“ì–î“c,ŽO’š–Ú,1345,35,42,35,51,61,61,60,66,63,88,79,84,51,73,120,117,97,78,55,11,2,16,112,664,553,360,146,686,71516,54.31189
1408,‘”,27121,17004,4,,,,‘åã•{,‘åãŽs“ŒZ‹g‹æ,Œö‰€“ì–î“c,Žl’š–Ú,1802,64,66,40,78,90,106,115,102,103,144,124,113,92,104,137,96,64,30,11,3,2,118,170,1067,447,206,46,1093,78013,46.82601
1409,‘”,27121,180,3,,,,‘åã•{,‘åãŽs“ŒZ‹g‹æ,–î“c,,6005,136,109,128,206,317,312,255,235,268,411,402,346,312,374,482,477,402,305,131,35,8,354,373,3064,2214,1358,479,3232,301229,53.80543
1410,‘”,27121,18001,4,,,,‘åã•{,‘åãŽs“ŒZ‹g‹æ,–î“c,ˆê’š–Ú,1441,37,27,27,46,67,73,65,53,66,93,99,78,83,99,108,136,111,87,29,8,-,49,91,723,578,371,124,776,75834,54.97845
1411,‘”,27121,18002,4,,,,‘åã•{,‘åãŽs“ŒZ‹g‹æ,–î“c,“ñ’š–Ú,1504,37,26,28,54,88,116,70,68,74,113,110,89,73,76,116,88,68,47,22,1,1,139,91,855,419,227,71,877,67205,49.73443
1412,‘”,27121,18003,4,,,,‘åã•{,‘åãŽs“ŒZ‹g‹æ,–î“c,ŽO’š–Ú,652,10,2,9,28,32,31,34,22,22,44,57,57,33,43,45,58,25,13,5,1,-,81,21,360,190,102,19,375,29602,52.34238
1413,‘”,27121,18004,4,,,,‘åã•{,‘åãŽs“ŒZ‹g‹æ,–î“c,Žl’š–Ú,946,21,7,22,34,89,50,41,40,46,70,57,50,55,56,70,78,65,38,14,-,-,43,50,532,321,195,52,554,46204,51.66722
1414,‘”,27121,18005,4,,,,‘åã•{,‘åãŽs“ŒZ‹g‹æ,–î“c,ŒÜ’š–Ú,216,6,8,6,8,7,7,11,12,10,15,15,17,14,21,17,17,9,4,-,1,-,11,20,116,69,31,5,129,10273,50.6122
1415,‘”,27121,18006,4,,,,‘åã•{,‘åãŽs“ŒZ‹g‹æ,–î“c,˜Z’š–Ú,825,19,28,30,31,28,24,21,27,31,56,42,41,37,62,79,59,79,71,29,14,1,16,77,338,394,253,115,369,45954,57.30346
1416,‘”,27121,18007,4,,,,‘åã•{,‘åãŽs“ŒZ‹g‹æ,–î“c,Žµ’š–Ú,421,6,11,6,5,6,11,13,13,19,20,22,14,17,17,47,41,45,45,32,10,6,15,23,140,243,179,93,152,26157,64.92611
1417,‘”,27121,190,3,,,,‘åã•{,‘åãŽs“ŒZ‹g‹æ,ÆƒP‹u–î“c,,4740,116,126,122,164,302,249,212,228,265,315,349,316,271,330,388,350,255,173,69,21,-,119,364,2671,1586,868,263,2837,234287,51.2005
1418,‘”,27121,19001,4,,,,‘åã•{,‘åãŽs“ŒZ‹g‹æ,ÆƒP‹u–î“c,ˆê’š–Ú,1556,28,32,32,61,97,69,52,62,80,118,133,118,75,120,149,130,82,56,27,7,-,28,92,865,571,302,90,924,80483,53.17212
1419,‘”,27121,19002,4,,,,‘åã•{,‘åãŽs“ŒZ‹g‹æ,ÆƒP‹u–î“c,“ñ’š–Ú,1106,28,35,35,49,72,58,52,55,61,82,79,65,68,86,68,78,55,30,9,6,-,35,98,641,332,178,45,678,52050,49.09944
1420,‘”,27121,19003,4,,,,‘åã•{,‘åãŽs“ŒZ‹g‹æ,ÆƒP‹u–î“c,ŽO’š–Ú,1395,45,43,37,45,95,88,70,71,87,79,94,94,91,84,111,83,67,46,13,5,-,47,125,814,409,214,64,853,65394,49.01187
1421,‘”,27121,19004,4,,,,‘åã•{,‘åãŽs“ŒZ‹g‹æ,ÆƒP‹u–î“c,Žl’š–Ú,683,15,16,18,9,38,34,38,40,37,36,43,39,37,40,60,59,51,41,20,3,-,9,49,351,274,174,64,382,36360,54.44659
1422,‘”,27121,200,3,,,,‘åã•{,‘åãŽs“ŒZ‹g‹æ,Z“¹–î“c,,7832,241,241,232,289,368,376,387,376,418,555,515,465,396,469,597,584,547,391,157,32,6,190,714,4145,2783,1717,586,4325,392277,51.83172
1423,‘”,27121,20001,4,,,,‘åã•{,‘åãŽs“ŒZ‹g‹æ,Z“¹–î“c,ˆê’š–Ú,2295,55,79,76,107,113,116,95,100,128,167,172,133,99,126,147,181,194,109,40,2,-,56,210,1230,799,526,151,1249,113864,51.35485
1424,‘”,27121,20002,4,,,,‘åã•{,‘åãŽs“ŒZ‹g‹æ,Z“¹–î“c,“ñ’š–Ú,543,20,10,24,15,24,18,25,28,24,26,39,28,38,45,53,51,39,14,7,-,-,15,54,265,209,111,21,295,27555,52.6875
1425,‘”,27121,20003,4,,,,‘åã•{,‘åãŽs“ŒZ‹g‹æ,Z“¹–î“c,ŽO’š–Ú,646,13,23,26,29,31,44,25,23,46,56,37,58,26,36,54,34,39,27,2,-,-,17,62,375,192,102,29,382,30624,49.1868
1426,‘”,27121,20004,4,,,,‘åã•{,‘åãŽs“ŒZ‹g‹æ,Z“¹–î“c,Žl’š–Ú,926,38,18,14,21,49,46,63,34,40,46,55,48,58,64,72,82,69,57,25,14,2,11,70,460,385,249,98,503,49497,54.59508
1427,‘”,27121,20005,4,,,,‘åã•{,‘åãŽs“ŒZ‹g‹æ,Z“¹–î“c,ŒÜ’š–Ú,529,23,25,25,27,14,26,21,37,38,47,36,42,23,26,40,28,22,11,7,-,-,11,73,311,134,68,18,310,23697,46.2471
1428,‘”,27121,20006,4,,,,‘åã•{,‘åãŽs“ŒZ‹g‹æ,Z“¹–î“c,˜Z’š–Ú,716,24,18,20,31,28,27,37,39,29,68,48,44,48,45,63,49,41,33,14,-,-,10,62,399,245,137,47,413,36177,51.74221
1429,‘”,27121,20007,4,,,,‘åã•{,‘åãŽs“ŒZ‹g‹æ,Z“¹–î“c,Žµ’š–Ú,595,21,24,12,16,25,33,34,35,32,37,31,27,30,28,52,39,45,35,15,6,-,18,57,300,220,140,56,312,29873,52.27296
1430,‘”,27121,20008,4,,,,‘åã•{,‘åãŽs“ŒZ‹g‹æ,Z“¹–î“c,”ª’š–Ú,843,25,31,15,32,52,44,55,47,44,56,61,39,50,58,50,57,37,40,16,3,-,31,71,480,261,153,59,506,39965,49.71798
1431,‘”,27121,20009,4,,,,‘åã•{,‘åãŽs“ŒZ‹g‹æ,Z“¹–î“c,‹ã’š–Ú,739,22,13,20,11,32,22,32,33,37,52,36,46,24,41,66,63,61,65,31,7,4,21,55,325,338,231,107,355,41025,57.63788
1432,‘”,27122,-,1,,,,‘åã•{,‘åãŽs¼¬‹æ,,,106111,2003,2312,2588,2881,5013,4862,4284,4408,5012,6864,6881,6641,6350,8279,10362,8266,6233,3833,1408,340,50,7241,6903,53196,38771,20130,5631,58594,5252987,53.63024
1433,‘”,27122,10,3,,,,‘åã•{,‘åãŽs¼¬‹æ,ŽR‰¤,,3870,23,30,46,64,196,200,149,129,144,211,265,256,291,365,485,381,224,142,33,8,1,227,99,1905,1639,789,184,2206,206775,57.25954
1434,‘”,27122,1001,4,,,,‘åã•{,‘åãŽs¼¬‹æ,ŽR‰¤,ˆê’š–Ú,1305,13,11,20,22,78,96,76,61,49,76,101,85,97,89,130,93,65,49,6,5,-,83,44,741,437,218,60,808,64520,53.29869
1435,‘”,27122,1002,4,,,,‘åã•{,‘åãŽs¼¬‹æ,ŽR‰¤,“ñ’š–Ú,1379,10,13,15,31,74,76,46,38,50,74,85,79,79,113,167,149,82,52,16,1,1,128,38,632,581,301,70,714,70769,57.06994
1436,‘”,27122,1003,4,,,,‘åã•{,‘åãŽs¼¬‹æ,ŽR‰¤,ŽO’š–Ú,1186,-,6,11,11,44,28,27,30,45,61,79,92,115,163,188,139,77,41,11,2,-,16,17,532,621,270,54,684,71486,61.59915
1437,‘”,27122,20,3,,,,‘åã•{,‘åãŽs¼¬‹æ,‘¾Žq,,1950,3,3,7,6,18,37,31,28,45,83,100,129,149,200,260,178,129,73,13,-,-,458,13,626,853,393,86,820,95043,64.20174
1438,‘”,27122,2001,4,,,,‘åã•{,‘åãŽs¼¬‹æ,‘¾Žq,ˆê’š–Ú,1582,3,3,7,5,15,34,27,23,43,69,86,106,117,147,188,125,93,49,12,-,-,430,13,525,614,279,61,667,71876,62.89236
1439,‘”,27122,2002,4,,,,‘åã•{,‘åãŽs¼¬‹æ,‘¾Žq,“ñ’š–Ú,368,-,-,-,1,3,3,4,5,2,14,14,23,32,53,72,53,36,24,1,-,-,28,-,101,239,114,25,153,23167,68.63824
1440,‘”,27122,30,3,,,,‘åã•{,‘åãŽs¼¬‹æ,”‹”V’ƒ‰®,,9143,5,4,6,18,68,82,77,132,206,331,525,535,652,987,1180,767,491,227,61,16,1,2772,15,2626,3730,1563,305,3595,411271,65.0536
1441,‘”,27122,3001,4,,,,‘åã•{,‘åãŽs¼¬‹æ,”‹”V’ƒ‰®,ˆê’š–Ú,4317,-,1,1,4,17,30,25,71,99,168,243,250,315,512,583,392,245,124,38,14,-,1185,2,1222,1908,813,176,1730,205330,66.05875
1442,‘”,27122,3002,4,,,,‘åã•{,‘åãŽs¼¬‹æ,”‹”V’ƒ‰®,“ñ’š–Ú,3654,1,-,-,11,47,39,43,53,89,131,224,227,275,361,414,235,145,57,11,-,1,1290,1,1139,1224,449,69,1489,147262,62.79357
1443,‘”,27122,3003,4,,,,‘åã•{,‘åãŽs¼¬‹æ,”‹”V’ƒ‰®,ŽO’š–Ú,1172,4,3,5,3,4,13,9,8,18,32,58,58,62,114,183,140,101,46,12,2,-,297,12,265,598,301,60,376,58679,67.56171
1444,‘”,27122,40,3,,,,‘åã•{,‘åãŽs¼¬‹æ,‰Ô‰€–k,,4705,23,18,26,43,465,338,155,136,141,204,245,266,304,388,519,383,236,141,51,6,-,617,67,2297,1724,817,198,2642,222468,54.91977
1445,‘”,27122,4001,4,,,,‘åã•{,‘åãŽs¼¬‹æ,‰Ô‰€–k,ˆê’š–Ú,2063,5,4,9,13,197,151,74,51,58,81,95,117,120,173,225,163,79,50,21,3,-,374,18,957,714,316,74,1117,91729,54.80965
1446,‘”,27122,4002,4,,,,‘åã•{,‘åãŽs¼¬‹æ,‰Ô‰€–k,“ñ’š–Ú,2642,18,14,17,30,268,187,81,85,83,123,150,149,184,215,294,220,157,91,30,3,-,243,49,1340,1010,501,124,1525,130739,54.99729
1447,‘”,27122,50,3,,,,‘åã•{,‘åãŽs¼¬‹æ,‰Ô‰€“ì,,2163,34,35,47,56,105,106,84,92,114,142,141,150,115,169,193,170,144,101,64,11,2,88,116,1105,854,492,178,1218,113634,55.26337
1448,‘”,27122,5001,4,,,,‘åã•{,‘åãŽs¼¬‹æ,‰Ô‰€“ì,ˆê’š–Ú,940,8,9,11,28,42,44,29,32,40,58,51,55,58,81,97,85,72,44,11,4,1,80,28,437,395,217,60,490,48950,57.4186
1449,‘”,27122,5002,4,,,,‘åã•{,‘åãŽs¼¬‹æ,‰Ô‰€“ì,“ñ’š–Ú,1223,26,26,36,28,63,62,55,60,74,84,90,95,57,88,96,85,72,57,53,7,1,8,88,668,459,275,118,728,64684,53.73786
1450,‘”,27122,60,3,,,,‘åã•{,‘åãŽs¼¬‹æ,“V‰º’ƒ‰®–k,,1132,4,3,5,8,19,20,12,17,30,47,47,97,91,133,172,113,113,93,44,8,4,52,12,388,680,375,149,513,71915,67.08796
1451,‘”,27122,6001,4,,,,‘åã•{,‘åãŽs¼¬‹æ,“V‰º’ƒ‰®–k,ˆê’š–Ú,438,3,1,2,2,10,1,6,9,16,23,25,57,54,62,79,47,26,11,4,-,-,-,6,203,229,88,15,263,27439,63.14612
1452,‘”,27122,6002,4,,,,‘åã•{,‘åãŽs¼¬‹æ,“V‰º’ƒ‰®–k,“ñ’š–Ú,694,1,2,3,6,9,19,6,8,14,24,22,40,37,71,93,66,87,82,40,8,4,52,6,185,451,287,134,250,44476,69.77726
1453,‘”,27122,70,3,,,,‘åã•{,‘åãŽs¼¬‹æ,“V‰º’ƒ‰®“Œ,,2850,64,87,91,93,140,122,144,131,121,177,175,173,147,192,262,235,194,134,49,5,-,114,242,1423,1071,617,188,1522,142957,52.75037
1454,‘”,27122,7001,4,,,,‘åã•{,‘åãŽs¼¬‹æ,“V‰º’ƒ‰®“Œ,ˆê’š–Ú,1296,15,30,41,35,58,49,53,56,52,76,88,84,60,96,131,128,107,78,25,-,-,34,86,611,565,338,103,672,70036,55.99604
1455,‘”,27122,7002,4,,,,‘åã•{,‘åãŽs¼¬‹æ,“V‰º’ƒ‰®“Œ,“ñ’š–Ú,1554,49,57,50,58,82,73,91,75,69,101,87,89,87,96,131,107,87,56,24,5,-,80,156,812,506,279,85,850,72921,49.97151
1456,‘”,27122,80,3,,,,‘åã•{,‘åãŽs¼¬‹æ,“V‰º’ƒ‰®,,6209,75,79,97,131,318,327,294,270,320,448,439,435,395,531,655,515,371,240,91,14,3,161,251,3377,2420,1234,348,3777,329621,55.00083
1457,‘”,27122,8001,4,,,,‘åã•{,‘åãŽs¼¬‹æ,“V‰º’ƒ‰®,ˆê’š–Ú,2558,29,39,36,56,80,103,107,107,109,166,203,210,207,269,282,237,148,84,39,7,-,40,104,1348,1066,515,130,1561,141646,56.75338
1458,‘”,27122,8002,4,,,,‘åã•{,‘åãŽs¼¬‹æ,“V‰º’ƒ‰®,“ñ’š–Ú,1607,22,16,19,33,94,104,81,67,80,98,98,95,86,131,179,115,122,70,27,3,3,64,57,836,650,340,103,934,84458,55.23623
1459,‘”,27122,8003,4,,,,‘åã•{,‘åãŽs¼¬‹æ,“V‰º’ƒ‰®,ŽO’š–Ú,2044,24,24,42,42,144,120,106,96,131,184,138,130,102,131,194,163,101,86,25,4,-,57,90,1193,704,379,115,1282,103517,52.59713
1460,‘”,27122,90,3,,,,‘åã•{,‘åãŽs¼¬‹æ,¹“V‰º,,2189,54,51,60,75,104,105,99,101,111,164,140,148,126,156,203,160,144,92,29,6,3,58,165,1173,793,434,130,1254,111142,52.65486
1461,‘”,27122,9001,4,,,,‘åã•{,‘åãŽs¼¬‹æ,¹“V‰º,ˆê’š–Ú,1369,29,32,34,53,64,61,53,54,71,111,91,101,87,110,112,116,91,47,6,2,1,43,95,746,485,263,56,803,69187,52.67722
1462,‘”,27122,9002,4,,,,‘åã•{,‘åãŽs¼¬‹æ,¹“V‰º,“ñ’š–Ú,820,25,19,26,22,40,44,46,47,40,53,49,47,39,46,91,44,53,45,23,4,2,15,70,427,308,171,74,451,41955,52.61801
1463,‘”,27122,100,3,,,,‘åã•{,‘åãŽs¼¬‹æ,“V_ƒmX,,1892,53,78,72,83,99,109,85,97,124,114,116,108,105,128,130,109,99,68,35,7,-,73,203,1040,576,318,110,1085,87765,48.74904
1464,‘”,27122,10001,4,,,,‘åã•{,‘åãŽs¼¬‹æ,“V_ƒmX,ˆê’š–Ú,1152,28,34,44,45,61,61,43,58,70,56,71,56,71,87,93,78,69,47,27,5,-,48,106,592,406,226,79,634,56093,51.30888
1465,‘”,27122,10002,4,,,,‘åã•{,‘åãŽs¼¬‹æ,“V_ƒmX,“ñ’š–Ú,740,25,44,28,38,38,48,42,39,54,58,45,52,34,41,37,31,30,21,8,2,-,25,97,448,170,92,31,451,31672,44.7965
1466,‘”,27122,110,3,,,,‘åã•{,‘åãŽs¼¬‹æ,ŠÝ—¢,,3423,71,94,98,89,153,162,132,153,203,261,253,213,205,255,308,220,165,118,51,16,2,201,263,1824,1135,572,187,1990,166397,52.14401
1467,‘”,27122,11001,4,,,,‘åã•{,‘åãŽs¼¬‹æ,ŠÝ—¢,ˆê’š–Ú,522,5,20,26,27,15,20,24,23,39,52,46,41,31,36,36,29,21,11,1,-,-,19,51,318,134,62,12,327,24207,48.62525
1468,‘”,27122,11002,4,,,,‘åã•{,‘åãŽs¼¬‹æ,ŠÝ—¢,“ñ’š–Ú,1331,22,18,27,14,73,65,36,50,73,90,83,63,79,116,131,103,61,50,24,9,-,144,67,626,494,247,83,728,64767,55.06361
1469,‘”,27122,11003,4,,,,‘åã•{,‘åãŽs¼¬‹æ,ŠÝ—¢,ŽO’š–Ú,1570,44,56,45,48,65,77,72,80,91,119,124,109,95,103,141,88,83,57,26,7,2,38,145,880,507,263,92,935,77423,51.03721
1470,‘”,27122,120,3,,,,‘åã•{,‘åãŽs¼¬‹æ,ŠÝ—¢“Œ,,3731,85,72,76,105,211,242,223,197,189,287,264,223,219,271,327,244,218,101,29,6,-,142,233,2160,1196,598,136,2326,180764,50.86612
1471,‘”,27122,12001,4,,,,‘åã•{,‘åãŽs¼¬‹æ,ŠÝ—¢“Œ,ˆê’š–Ú,2570,53,46,52,65,156,182,169,132,123,202,175,150,157,202,222,161,140,51,20,3,-,109,151,1511,799,375,74,1648,122741,50.37444
1472,‘”,27122,12002,4,,,,‘åã•{,‘åãŽs¼¬‹æ,ŠÝ—¢“Œ,“ñ’š–Ú,1161,32,26,24,40,55,60,54,65,66,85,89,73,62,69,105,83,78,50,9,3,-,33,82,649,397,223,62,678,58023,51.93883
1473,‘”,27122,130,3,,,,‘åã•{,‘åãŽs¼¬‹æ,‹Êo“Œ,,2867,62,66,80,115,143,143,135,157,183,219,228,225,176,188,229,166,134,90,40,7,-,81,208,1724,854,437,137,1797,139384,50.53015
1474,‘”,27122,13001,4,,,,‘åã•{,‘åãŽs¼¬‹æ,‹Êo“Œ,ˆê’š–Ú,1227,11,24,43,52,65,68,46,62,85,93,96,93,70,92,96,74,59,37,20,6,-,35,78,730,384,196,63,770,60519,51.27097
1475,‘”,27122,13002,4,,,,‘åã•{,‘åãŽs¼¬‹æ,‹Êo“Œ,“ñ’š–Ú,1640,51,42,37,63,78,75,89,95,98,126,132,132,106,96,133,92,75,53,20,1,-,46,130,994,470,241,74,1027,78865,49.97616
1476,‘”,27122,140,3,,,,‘åã•{,‘åãŽs¼¬‹æ,‹Êo’†,,3122,112,88,84,98,184,167,178,168,189,255,193,181,162,194,230,217,129,94,35,8,1,155,284,1775,908,484,138,1871,143424,48.83974
1477,‘”,27122,14001,4,,,,‘åã•{,‘åãŽs¼¬‹æ,‹Êo’†,ˆê’š–Ú,1641,69,46,50,58,101,97,103,86,102,125,106,85,95,102,107,102,68,54,19,6,1,59,165,958,459,250,80,1002,74879,47.83186
1478,‘”,27122,14002,4,,,,‘åã•{,‘åãŽs¼¬‹æ,‹Êo’†,“ñ’š–Ú,1481,43,42,34,40,83,70,75,82,87,130,87,96,67,92,123,115,61,40,16,2,-,96,119,817,449,234,58,869,68545,49.99097
1479,‘”,27122,150,3,,,,‘åã•{,‘åãŽs¼¬‹æ,‹Êo¼,,4145,105,92,102,99,177,190,189,208,216,311,283,285,256,329,398,274,217,148,61,8,1,196,299,2214,1436,709,218,2444,205814,52.618
1480,‘”,27122,15001,4,,,,‘åã•{,‘åãŽs¼¬‹æ,‹Êo¼,ˆê’š–Ú,1720,52,27,44,51,82,105,83,79,99,141,127,128,108,131,149,88,70,44,18,1,1,92,123,1003,502,222,64,1083,80942,50.21867
1481,‘”,27122,15002,4,,,,‘åã•{,‘åãŽs¼¬‹æ,‹Êo¼,“ñ’š–Ú,2425,53,65,58,48,95,85,106,129,117,170,156,157,148,198,249,186,147,104,43,7,-,104,176,1211,934,487,154,1361,124872,54.30095
1482,‘”,27122,160,3,,,,‘åã•{,‘åãŽs¼¬‹æ,–kŠJ,,229,3,11,6,12,27,18,17,15,17,13,11,11,9,15,10,9,7,4,-,-,1,13,20,150,46,21,5,153,9075,42.51389
1483,‘”,27122,16001,4,,,,‘åã•{,‘åãŽs¼¬‹æ,–kŠJ,ˆê’š–Ú,160,2,6,3,10,24,15,12,10,11,7,7,9,5,12,7,4,3,1,-,-,-,12,11,110,27,8,1,112,5877,40.20946
1484,‘”,27122,16002,4,,,,‘åã•{,‘åãŽs¼¬‹æ,–kŠJ,“ñ’š–Ú,69,1,5,3,2,3,3,5,5,6,6,4,2,4,3,3,5,4,3,-,-,1,1,9,40,19,13,4,41,3198,47.52941
